# Pinned with upper bounds so a major release of any dependency doesn't
# silently break deploys. Adjust the upper bounds when you're ready to
# validate against a new major.
#
# NOTE: tradingview-mcp-server is intentionally NOT listed here. It is
# this repo, and `pip install -e .` (run from render.yaml / Dockerfile)
# installs it. Listing the published package here would overwrite the
# editable install with the wheel from PyPI.

fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
tradingview-screener>=1.0.0
tradingview-ta>=3.3.0,<4.0.0
feedparser>=6.0.12,<7.0.0
yfinance>=0.2.0,<1.0.0
praw>=7.0.0,<8.0.0
websockets>=12.0,<14.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# ── AI Brain additions ────────────────────────────────────────────────────────
# Claude API — graceful fallback if ANTHROPIC_API_KEY not set
anthropic>=0.30.0,<2.0.0

# NLP sentiment — lightweight, no transformer required
vaderSentiment>=3.3.2,<4.0.0

# ML forecasting — CPU-only XGBoost (tree_method=hist, no CUDA)
xgboost>=2.0.0,<3.0.0
scikit-learn>=1.4.0,<2.0.0

# Portfolio optimization
scipy>=1.13.0,<2.0.0

# HTTP client for FRED API
httpx>=0.27.0,<1.0.0
